	424	389
	169	160
	425	390
	170	161
	172	163
	428	393
	174	165
	175	166
	431	396
	432	397
	179	169
	435	400
	180	170
	182	172
	186	176
	444	408
	190	180
	446	411
	448	414
	450	417
	196	186
	199	189
	200	190
	201	191
	202	192
	458	424
	203	193
	460	427
	206	195
	208	197
	464	430
	209	198
	210	199
	469	435
	217	204
	474	440
	475	441
	221	208
	222	209
	478	443
	223	210
	479	444
	480	445
	225	212
	481	446
	226	213
	483	447
	229	214
	485	448
	230	215
	486	449
	232	217
	489	452
	237	220
	493	456
	238	221
	494	457
	495	458
	240	223
	496	459
	497	460
	245	228
	246	229
	247	230
	251	234
	255	238
net/minecraft/world/entity/ai/behavior/SetWalkTargetFromAttackTargetIfTargetOutOfReach	40	35
	32	27
	34	29
	35	30
	37	32
	22	22
	38	33
	40	35
	26	26
	31	26
net/minecraft/world/level/block/entity/ChestBlockEntity	189	190
	64	74
	131	135
	132	136
	69	79
	74	84
	138	142
	139	143
	79	89
	81	90
	145	149
	82	91
	83	92
	150	154
	89	98
	91	99
	155	159
	92	100
	160	165
	97	105
	163	166
	102	110
	166	168
	103	111
	170	172
	107	113
	171	173
	108	114
	172	174
	109	115
	111	116
	112	117
	113	118
	177	179
	114	119
	117	121
	181	183
	182	184
	122	126
	123	127
	187	189
	60	70
	124	128
	189	190
	126	130
net/minecraft/network/protocol/game/ClientboundExplodePacket	37	31
	32	26
	37	31
net/minecraft/world/entity/monster/warden/Warden$1$1	604	566
	604	566
net/minecraft/client/gui/font/AllMissingGlyphProvider	21	26
	21	26
	15	21
net/minecraft/world/level/storage/loot/functions/SetBannerPatternFunction	46	47
	18	26
	34	38
	19	26
	35	39
	20	26
	39	41
	41	43
	27	31
	28	32
	29	33
	46	47
net/minecraft/world/effect/HungerMobEffect	24	29
	17	22
	19	24
	24	29
	10	15
	15	20
net/minecraft/util/profiling/metrics/profiling/ServerMetricsSamplersProvider$1	70	65
	70	65
net/minecraft/world/scores/Scoreboard	403	382
	256	250
	385	366
	387	367
	388	368
	261	255
	389	369
	262	256
	390	370
	263	257
	391	371
	392	372
	393	373
	394	374
	267	260
	395	375
	268	261
	270	262
	398	377
	274	266
	403	382
	279	268
	282	270
	286	274
	287	275
	290	277
	291	278
	167	167
	168	168
	297	283
	170	170
	298	284
	299	285
	45	56
	301	287
	176	175
	49	60
	178	177
	306	291
	179	178
	182	181
	310	294
	55	64
	311	295
	56	65
	57	66
	58	67
	186	185
	315	299
	62	71
	190	189
	319	303
	66	75
	194	193
	324	308
	70	79
	199	198
	200	199
	74	83
	76	84
	78	86
	206	205
	207	206
	208	207
	210	209
	211	210
	214	213
	220	220
	225	224
	227	225
	228	226
	229	227
	358	342
	359	343
	361	345
	234	230
	362	346
	235	231
	366	350
	239	234
	368	351
	369	352
	242	236
	246	240
	377	358
	378	359
	251	245
	379	360
	381	362
net/minecraft/server/commands/FillCommand	100	46
	96	46
	50	42
	68	42
	84	46
	100	46
	85	46
	39	37
	88	46
	58	42
	92	46
	61	42
	63	42
net/minecraft/world/entity/ai/sensing/NearestBedSensor	81	72
	66	61
	67	62
	37	36
	70	53
	71	64
	42	41
	76	68
	78	69
	47	47
	48	48
	81	72
	51	50
	52	51
	58	55
	59	56
	63	59
net/minecraft/client/model/WitchModel	114	95
	65	55
	66	56
	72	57
	77	62
	79	63
	80	64
	82	65
	83	66
	85	67
	86	68
	87	69
	25	37
	89	70
	26	38
	90	71
	27	39
	91	72
	28	40
	29	41
	30	42
	31	43
	32	44
	96	77
	36	48
	37	49
	101	82
	39	50
	106	87
	107	88
	44	51
	108	89
	49	52
	113	94
	114	95
	54	53
	59	54
net/minecraft/client/renderer/special/ChestSpecialRenderer	73	56
	32	40
	64	47
	33	41
	65	48
	34	42
	66	49
	72	55
	73	56
net/minecraft/server/ServerAdvancementManager	77	72
	32	33
	33	34
	69	64
	38	39
	39	40
	40	41
	41	42
	73	68
	44	44
	77	72
	47	46
	50	48
	51	49
	55	51
	60	56
	62	57
	63	58
net/minecraft/world/entity/monster/breeze/Breeze	314	296
	256	241
	129	133
	130	134
	261	246
	134	137
	262	247
	263	248
	136	138
	137	139
	138	140
	268	253
	142	143
	143	144
	273	258
	146	146
	150	150
	278	263
	151	151
	283	267
	156	156
	159	158
	160	159
	288	272
	161	160
	163	161
	164	162
	294	277
	169	168
	170	169
	300	282
	173	171
	301	283
	303	285
	176	173
	178	174
	179	175
	52	66
	308	290
	182	177
	183	178
	314	296
	190	184
	191	185
	195	187
	71	61
	199	191
	72	62
	200	192
	202	193
	76	70
	77	71
	78	72
	79	73
	207	198
	208	199
	211	201
	84	78
	216	206
	89	82
	221	211
	94	86
	226	216
	99	91
	101	92
	103	93
	231	221
	105	96
	106	100
	107	104
	235	225
	237	225
	238	225
	111	108
	242	229
	115	112
	243	230
	116	113
	117	114
	118	115
	248	235
	249	236
	250	237
	123	120
	252	238
	125	123
	253	239
	254	240
	127	129
net/minecraft/world/level/storage/loot/providers/number/UniformGenerator	42	44
	16	21
	32	34
	37	39
	23	25
	42	44
net/minecraft/server/level/ServerPlayer	2274	2053
	2052	1837
	2053	1838
	2056	1840
	2060	1844
	2067	1848
	2068	1849
	2069	1850
	2074	1855
	2079	1859
	2080	1860
	2082	1862
	2087	1867
	2092	1872
	2093	1873
	2097	1877
	2098	1878
	2099	1879
	2102	1880
	2107	1885
	2108	1886
	2113	1891
	2118	1896
	2122	1900
	2127	1905
	2128	1906
	2129	1907
	2130	1908
	2135	1913
	2140	1918
	2141	1919
	2143	1921
	2148	1926
	2149	1927
	2154	1932
	2156	1933
	2157	1934
	2158	1935
	2159	1937
	2162	1939
	2163	1940
	2165	1942
	2170	1947
	2171	1948
	2172	1949
	2174	1952
	2177	1955
	2179	1956
	2199	1965
	2203	1969
	2208	1974
	2213	1980
	2216	1981
	2218	1983
	2222	1987
	2227	1992
	2232	1997
	2233	1998
	2237	2002
	2241	2006
	2245	2011
	2246	2012
	203	2053
	2251	2017
	2255	2021
	2259	2025
	2264	2032
	2265	2033
	2266	2034
	2267	2035
	2269	2037
	2273	2041
	2274	2042
	387	375
	388	376
	389	377
	390	378
	392	379
	393	380
	394	381
	396	382
	398	383
	403	388
	404	389
	407	390
	408	393
	410	395
	411	396
	413	398
	414	399
	417	401
	420	402
	421	403
	423	404
	424	405
	425	406
	426	407
	428	408
	429	409
	431	411
	432	412
	433	413
	436	415
	437	416
	438	417
	439	418
	440	419
	441	420
	442	421
	443	422
	447	426
	450	428
	451	429
	454	431
	455	432
	457	434
	461	438
	466	442
	471	447
	473	448
	475	449
	477	450
	479	451
	480	451
	482	452
	483	453
	486	455
	488	456
	490	457
	495	462
	497	463
	499	464
	500	465
	502	466
	504	467
	506	468
	508	469
	510	470
	512	471
	514	472
	516	473
	520	477
	521	479
	523	480
	524	481
	526	482
	532	488
	533	489
	536	491
	538	493
	539	494
	541	496
	544	498
	545	499
	548	501
	550	502
	551	503
	554	506
	555	507
	556	508
	560	511
	561	512
	562	513
	564	515
	570	521
	571	522
	573	524
	574	525
	575	526
	577	528
	578	529
	579	530
	585	536
	590	541
	591	542
	594	545
	595	546
	596	547
	597	548
	599	550
	601	552
	602	553
	604	555
	607	558
	612	563
	613	564
	614	565
	615	566
	619	570
	620	571
	625	576
	626	577
	631	582
	632	583
	636	587
	637	588
	641	592
	646	597
	648	598
	653	603
	655	604
	660	609
	670	620
	671	621
	673	622
	675	623
	676	624
	678	626
	680	627
	681	628
	682	629
	685	631
	687	632
	689	633
	690	634
	691	635
	693	636
	696	639
	700	642
	701	643
	702	644
	705	646
	706	647
	707	648
	709	649
	714	656
	715	657
	716	658
	718	660
	721	663
	723	664
	724	665
	726	667
	729	670
	731	671
	732	672
	734	674
	741	681
	742	682
	745	684
	747	686
	748	687
	752	689
	753	690
	754	691
	755	692
	759	695
	760	696
	761	697
	764	699
	765	700
	766	701
	769	703
	770	704
	771	705
	774	707
	775	708
	776	709
	779	711
	780	712
	781	713
	784	715
	785	716
	786	717
	789	719
	790	720
	791	721
	794	723
	795	724
	798	727
	799	728
	801	729
	808	738
	813	739
	820	745
	821	746
	822	748
	823	749
	826	751
	828	752
	831	755
	833	756
	841	763
	842	764
	844	766
	845	767
	849	771
	850	772
	852	773
	853	774
	859	780
	860	781
	861	782
	863	784
	866	787
	867	788
	872	793
	877	798
	878	799
	880	800
	881	801
	882	802
	884	803
	885	804
	886	805
	887	806
	891	809
	892	810
	893	811
	894	812
	895	813
	896	814
	897	815
	900	818
	902	820
	903	821
	904	822
	907	824
	908	825
	911	827
	913	828
	914	829
	915	830
	916	831
	918	832
	921	834
	923	835
	924	836
	925	837
	926	838
	927	839
	928	840
	929	841
	930	842
	931	843
	936	848
	937	848
	943	853
	944	854
	946	856
	948	857
	950	858
	951	859
	952	860
	954	862
	957	864
	958	865
	960	866
	964	872
	968	873
	975	883
	976	884
	978	887
	980	888
	982	890
	985	891
	988	893
	993	898
	994	899
	996	901
	1000	905
	1004	911
	1008	912
	1009	913
	1010	914
	1013	917
	1020	923
	1025	928
	1026	929
	1027	930
	1028	931
	1030	933
	1034	936
	1049	940
	1050	941
	1051	942
	1054	945
	1057	946
	1058	947
	1059	948
	1061	950
	1062	952
	1064	953
	1066	953
	1069	955
	1070	956
	1073	958
	1074	959
	1075	960
	1077	961
	1081	964
	1086	968
	1087	969
	1088	970
	1089	971
	1090	972
	1091	973
	1098	980
	1099	981
	1102	983
	1103	984
	1106	986
	1107	987
	1108	988
	1110	989
	1111	990
	1114	992
	1115	993
	1116	994
	1117	995
	1118	996
	1121	998
	1122	999
	1124	1000
	1128	1001
	1129	1002
	1131	1003
	1133	1004
	1135	1005
	1137	1006
	1139	1007
	1140	1008
	1141	1009
	1144	1011
	1146	1012
	1148	1013
	1150	1014
	1151	1015
	1153	1016
	1155	1017
	1157	1018
	1159	1019
	1161	1020
	1162	1021
	1163	1022
	1164	1023
	1165	1024
	1167	1025
	1168	1026
	1169	1027
	1171	1028
	1172	1029
	1177	1034
	1181	1038
	1182	1039
	1183	1040
	1185	1041
	1186	1042
	1188	1044
	1189	1045
	1195	1051
	1196	1052
	1199	1054
	1200	1055
	1203	1057
	1208	1062
	1209	1063
	1214	1068
	1215	1069
	1216	1070
	1219	1072
	1221	1073
	1224	1075
	1225	1076
	1228	1078
	1229	1079
	1233	1081
	1234	1082
	1235	1083
	1238	1085
	1239	1086
	1240	1087
	1241	1088
	1242	1089
	1243	1090
	1244	1091
	1248	1094
	1249	1095
	1250	1096
	1252	1098
	1253	1099
	1256	1101
	1257	1102
	1262	1107
	1263	1108
	1267	1112
	1271	1116
	1272	1117
	1276	1122
	1282	1127
	1283	1128
	1285	1130
	1286	1131
	1287	1132
	1293	1138
	1298	1143
	1299	1144
	1305	1150
	1306	1151
	1307	1152
	1309	1153
	1310	1154
	1313	1156
	1318	1161
	1319	1162
	1320	1163
	1321	1164
	1327	1169
	1328	1170
	1335	1176
	1336	1177
	1341	1182
	1348	1186
	1353	1191
	1354	1192
	1357	1194
	1358	1195
	1361	1197
	1363	1198
	1364	1199
	1365	1200
	1366	1201
	1368	1203
	1370	1205
	1371	1206
	1372	1207
	1373	1208
	1378	1213
	1383	1218
	1384	1219
	1386	1221
	1387	1222
	1388	1223
	1389	1224
	1390	1225
	1395	1230
	1398	1231
	1399	1232
	1402	1234
	1408	1240
	1413	1245
	1414	1246
	1419	1251
	1421	1252
	1422	1253
	1427	1258
	1428	1259
	1429	1260
	1430	1261
	1431	1262
	1435	1266
	1436	1267
	1439	1269
	1440	1270
	1441	1271
	1442	1272
	1443	1273
	1446	1276
	1447	1277
	1448	1278
	1449	1279
	1452	1282
	1453	1283
	1454	1284
	1455	1285
	1458	1288
	1459	1289
	1461	1291
	1462	1292
	1463	1293
	1464	1294
	1465	1295
	1466	1296
	1467	1297
	1468	1298
	1469	1299
	1471	1301
	1472	1302
	1476	1306
	1477	1307
	1479	1309
	1480	1310
	1481	1311
	1487	1317
	1488	1318
	1491	1320
	1493	1322
	1494	1323
	1495	1324
	1496	1325
	1497	1326
	1498	1327
	1499	1328
	1500	1329
	1501	1330
	1502	1331
	1503	1332
	1504	1333
	1510	1338
	1515	1343
	1516	1344
	1521	1349
	1522	1350
	1527	1355
	1532	1360
	1537	1365
	1538	1365
	1540	1366
	1545	1371
	1550	1376
	1552	1377
	1553	1378
	1554	1379
	1556	1381
	1562	1387
	1563	1388
	1567	1392
	1568	1393
	1569	1394
	1570	1395
	1575	1400
	1579	1404
	1584	1409
	1589	1414
	1590	1415
	1591	1416
	1597	1422
	1598	1423
	1602	1427
	1603	1428
	1604	1429
	1608	1433
	1609	1434
	1612	1435
	1616	1436
	1618	1437
	1619	1438
	1620	1439
	1621	1440
	1622	1441
	1625	1443
	1628	1445
	1630	1446
	1631	1447
	1632	1448
	1633	1449
	1635	1450
	1637	1452
	1638	1453
	1640	1454
	1641	1455
	1643	1456
	1644	1457
	1645	1458
	1646	1459
	1650	1462
	1651	1463
	1652	1464
	1653	1465
	1654	1466
	1655	1467
	1656	1468
	1657	1469
	1658	1470
	1659	1471
	1661	1472
	1662	1473
	1663	1474
	1668	1479
	1669	1480
	1671	1481
	1672	1482
	1673	1483
	1676	1485
	1681	1490
	1682	1491
	1684	1492
	1689	1497
	1690	1498
	1691	1499
	1693	1500
	1694	1501
	1698	1503
	1703	1508
	1708	1513
	1713	1519
	1714	1520
	1717	1522
	1718	1523
	1721	1525
	1723	1526
	1725	1528
	1730	1533
	1731	1534
	1736	1539
	1741	1544
	1746	1549
	1747	1550
	1749	1552
	1750	1553
	1755	1558
	1759	1562
	1760	1563
	1761	1564
	1763	1566
	1765	1567
	1766	1568
	1767	1569
	1768	1570
	1770	1572
	1771	1573
	1772	1574
	1776	1577
	1777	1578
	1778	1579
	1784	1585
	1788	1589
	1796	1597
	1800	1601
	1801	1602
	1804	1604
	1805	1605
	1806	1606
	1807	1607
	1808	1608
	1811	1611
	1816	1616
	1817	1617
	1823	1623
	1824	1625
	1826	1627
	1830	1631
	1831	1632
	1832	1633
	1833	1634
	1834	1635
	1835	1636
	1836	1637
	1838	1638
	1839	1639
	1843	1643
	1844	1644
	1860	1649
	1864	1653
	1868	1657
	1869	1658
	1871	1660
	1875	1664
	1879	1668
	1883	1672
	1888	1677
	1892	1681
	1896	1685
	1900	1689
	1905	1694
	1906	1695
	1907	1696
	1909	1698
	1914	1703
	1918	1707
	1921	1709
	1923	1713
	1925	1715
	1927	1716
	1929	1718
	1930	1719
	1936	1725
	1937	1726
	1943	1732
	1944	1733
	1946	1735
	1951	1740
	1957	1745
	1962	1749
	1967	1754
	1968	1755
	1972	1759
	1976	1763
	1980	1767
	1985	1772
	1989	1776
	1993	1780
	1994	1781
	1996	1783
	2000	1787
	2004	1791
	2008	1795
	2012	1799
	2017	1804
	2022	1809
	2024	1810
	2025	1812
	2026	1813
	2027	1814
	2028	1815
	2032	1818
	2036	1822
	2040	1826
	2041	1827
	2046	1832
net/minecraft/world/item/crafting/TransmuteResult	58	42
	50	35
	51	36
	52	37
	22	22
	41	31
	58	42
	45	27
net/minecraft/world/level/levelgen/feature/foliageplacers/SpruceFoliagePlacer	57	57
	32	35
	33	36
	34	37
	36	38
	37	39
	39	40
	40	41
	41	42
	42	43
	12	19
	44	46
	13	19
	19	23
	20	24
	52	52
	25	29
	57	57
	30	34
net/minecraft/client/telemetry/TelemetryLogManager	64	68
	64	68
	33	39
	34	40
	39	43
	40	44
	46	50
	47	51
	49	53
	50	54
	53	57
	54	58
	58	62
	27	33
	31	37
	63	67
net/minecraft/world/entity/ai/attributes/AttributeModifier	60	24
	60	24
	45	19
net/minecraft/world/level/storage/loot/entries/AlternativesEntry$1	19	27
	19	27
net/minecraft/world/level/levelgen/feature/configurations/CountConfiguration	22	26
	18	22
	22	26
	14	18
net/minecraft/world/item/HoneycombItem	115	73
	96	54
	101	59
	73	32
	106	64
	107	65
	76	35
	108	66
	110	68
	81	40
	82	41
	83	42
	115	73
	85	43
	86	44
	87	45
	25	31
	89	46
	90	48
	92	50
	93	51
	94	52
	95	53
net/minecraft/client/renderer/entity/DonkeyRenderer	44	56
	33	35
	18	28
	22	29
	23	30
	25	30
	43	45
	44	46
	13	56
net/minecraft/network/chat/MutableComponent	137	139
	128	130
	65	70
	129	131
	66	71
	131	133
	132	134
	133	135
	70	75
	71	76
	135	137
	137	139
	75	80
	76	81
	80	85
	81	86
	85	90
	86	91
	23	28
	24	29
	25	30
	91	96
	92	97
	93	98
	94	99
	96	101
	34	39
	101	105
	102	106
	39	44
	105	108
	106	110
	43	48
	44	49
	109	112
	49	54
	114	116
	53	58
	54	59
	56	61
	120	122
	121	123
	122	124
	123	125
	60	65
	124	126
	61	66
	125	127
	126	128
net/minecraft/world/entity/monster/Pillager	276	257
	256	245
	131	128
	259	247
	132	129
	137	134
	138	135
	139	137
	267	248
	140	138
	268	249
	141	140
	269	250
	142	141
	145	143
	276	257
	150	148
	152	149
	154	150
	160	155
	165	160
	171	166
	172	167
	173	168
	175	169
	180	174
	185	180
	187	181
	190	182
	69	73
	197	188
	74	78
	202	193
	76	79
	77	80
	78	81
	79	82
	207	198
	80	83
	81	84
	82	85
	84	86
	212	203
	85	87
	86	88
	87	89
	217	208
	91	93
	223	214
	224	215
	226	216
	227	217
	100	98
	228	218
	229	219
	102	99
	230	220
	232	222
	107	104
	111	108
	239	228
	116	113
	244	233
	246	235
	248	237
	121	118
	253	243
	126	123
	254	244
net/minecraft/world/entity/ai/behavior/EntityTracker	57	60
	48	52
	18	22
	34	38
	52	56
	22	26
	23	27
	24	28
	40	45
	57	60
	43	48
	44	49
	29	33
net/minecraft/world/level/storage/loot/providers/number/EnchantmentLevelProvider	22	28
	16	22
	17	23
	22	28
	10	18
net/minecraft/client/color/item/CustomModelDataSource	38	37
	33	33
	19	24
	38	37
	26	30
	30	31
net/minecraft/network/protocol/game/ClientboundDamageEventPacket	82	68
	69	55
	38	34
	42	38
	74	60
	46	30
	78	64
	81	67
	82	68
	56	42
	57	43
	58	44
	27	26
	59	45
	60	46
	61	47
	62	48
	63	49
net/minecraft/world/level/chunk/BulkSectionAccess	58	62
	32	37
	33	38
	34	39
	35	40
	36	41
	38	43
	40	45
	46	50
	47	51
	49	53
	50	54
	51	55
	52	56
	21	26
	26	32
	58	62
	28	33
	30	35
	31	36
net/minecraft/network/protocol/game/ClientboundMoveVehiclePacket	30	31
	25	26
	30	31
com/mojang/realmsclient/exception/RetryCallException	13	19
	11	18
	13	19
net/minecraft/world/level/levelgen/feature/featuresize/FeatureSizeType	22	27
	18	23
	22	27
	12	19
net/minecraft/client/renderer/entity/layers/IronGolemFlowerLayer	42	45
	32	37
	33	38
	35	39
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	18	26
	19	27
	24	32
	25	33
	28	35
	29	36
net/minecraft/util/datafix/fixes/ItemStackCustomNameToOverrideComponentFix	85	64
	65	50
	69	54
	73	58
	42	33
	44	34
	46	35
	78	60
	48	36
	82	61
	83	62
	52	39
	53	40
	85	64
	23	28
	56	42
	57	43
	60	45
net/minecraft/util/parsing/packrat/Term$3	255	106
	249	101
	250	102
	255	106
net/minecraft/client/renderer/fog/environment/DarknessFogEnvironment	37	45
	18	26
	37	45
	23	33
	26	34
	27	35
	28	36
	29	37
	30	38
net/minecraft/util/parsing/packrat/Term$2	240	91
	240	91
	235	87
net/minecraft/client/gui/components/AbstractButton	56	58
	33	35
	34	36
	38	40
	43	45
	48	50
	49	51
	51	53
	52	54
	53	55
	54	56
	23	26
	56	58
	30	33
	31	34
net/minecraft/util/parsing/packrat/Term$1	226	77
	226	77
	220	72
	221	73
net/minecraft/world/item/crafting/TippedArrowRecipe	57	53
	33	33
	39	37
	11	19
	45	43
	46	44
	17	24
	18	25
	50	47
	52	48
	21	27
	22	28
	25	30
	57	53
	26	31
	29	33
	31	34
net/minecraft/server/dialog/input/InputControl	8	10
	8	10
net/minecraft/world/level/SignalGetter	113	104
	15	19
	19	23
	20	24
	22	25
	24	27
	26	28
	28	30
	30	31
	32	33
	34	34
	36	36
	38	37
	40	39
	42	40
	44	42
	48	46
	49	47
	50	48
	53	50
	54	51
	57	53
	58	54
	60	56
	61	57
	63	59
	67	63
	71	67
	73	68
	74	69
	75	70
	77	72
	81	76
	82	77
	84	79
	85	80
	87	82
	88	83
	90	85
	91	86
	93	88
	94	89
	96	91
	100	95
	102	96
	105	98
	106	99
	108	101
	109	102
	113	104
net/minecraft/world/entity/projectile/FireworkRocketEntity	316	294
	256	236
	260	240
	265	245
	266	246
	267	247
	269	249
	274	254
	275	255
	276	256
	277	257
	278	258
	283	263
	284	264
	285	265
	287	266
	289	267
	294	273
	300	278
	305	283
	54	57
	58	61
	314	292
	59	62
	315	293
	316	294
	61	63
	63	64
	64	65
	65	66
	66	67
	67	68
	69	70
	75	71
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	91	87
	95	91
	96	92
	101	97
	102	98
	103	99
	108	104
	113	109
	118	116
	121	117
	122	118
	123	119
	125	121
	126	122
	130	126
	132	127
	133	128
	134	129
	135	130
	137	131
	138	132
	143	133
	145	135
	147	137
	149	138
	151	140
	153	142
	155	143
	156	144
	158	146
	159	147
	161	148
	162	149
	163	150
	166	152
	167	153
	168	154
	171	156
	173	157
	174	158
	177	160
	178	161
	179	162
	181	164
	182	166
	187	171
	188	172
	189	173
	190	174
	195	179
	196	180
	197	183
	204	190
	205	191
	206	195
	208	198
	212	202
	217	206
	219	208
	220	209
	222	211
	223	212
	224	213
	227	215
	228	216
	229	217
	230	218
	238	220
	239	221
	242	224
	243	225
	244	226
	247	228
	248	229
	249	230
net/minecraft/client/renderer/texture/DynamicTexture	87	95
	67	75
	68	76
	70	78
	75	83
	76	84
	77	85
	79	87
	84	92
	85	93
	86	94
	87	95
	24	32
	25	33
	26	34
	30	38
	31	39
	35	43
	36	44
	40	48
	41	49
	42	50
	43	51
	47	55
	48	56
	49	57
	50	58
	54	62
	55	63
	57	65
	63	71
net/minecraft/world/level/levelgen/blockpredicates/InsideWorldBoundsPredicate	27	36
	17	21
	22	26
	9	36
	10	17
	11	17
	27	31
net/minecraft/util/datafix/fixes/RaidRenamesDataFix	32	30
	32	30
	17	22
	18	22
	23	26
	25	26
	12	17
net/minecraft/client/renderer/entity/layers/EyesLayer	20	29
	19	28
	20	29
	14	23
net/minecraft/world/level/chunk/MissingPaletteEntryException	6	9
	6	9
net/minecraft/server/players/PlayerList$1	317	266
	307	256
	312	261
	297	246
	317	266
	302	251
net/minecraft/world/level/levelgen/blockpredicates/SolidPredicate	23	29
	18	24
	23	29
	10	16
	13	19
net/minecraft/world/inventory/InventoryMenu$1	84	72
	84	72
	78	66
	79	67
net/minecraft/util/profiling/metrics/profiling/InactiveMetricsRecorder	28	33
	23	28
	28	33
net/minecraft/world/level/block/state/pattern/BlockPattern	117	101
	67	63
	68	64
	69	65
	70	66
	71	67
	82	76
	84	77
	86	78
	23	26
	87	79
	88	80
	25	27
	27	28
	28	29
	95	83
	36	32
	37	33
	101	87
	105	91
	42	38
	109	95
	46	42
	50	46
	115	100
	117	101
	55	51
	61	57
	62	58
net/minecraft/tags/BlockTags	236	211
	236	211
net/minecraft/client/model/WindChargeModel	49	47
	48	46
	33	37
	49	47
	35	38
	23	28
	39	39
	24	29
	25	30
	26	31
	42	40
	31	36
	47	45
net/minecraft/world/item/enchantment/effects/MultiplyValue	22	23
	17	19
	22	23
	11	15
net/minecraft/server/ConsoleInput	11	14
	10	13
	11	14
net/minecraft/client/CloudStatus	38	47
	33	38
	21	26
	22	27
	38	43
	23	28
	28	33
	14	47
com/mojang/blaze3d/buffers/GpuBuffer	79	47
	65	34
	70	38
	60	29
	61	30
	79	47
net/minecraft/client/gui/screens/dialog/ServerLinksDialogScreen	22	30
	17	25
	22	30
net/minecraft/world/level/redstone/RedstoneWireEvaluator	45	48
	32	36
	34	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	45
	42	46
	45	48
	15	18
	21	24
	25	28
	29	32
	30	33
	31	35
net/minecraft/client/particle/SoulParticle	36	46
	16	27
	35	45
	36	46
	21	32
	22	33
	25	35
	11	24
	13	25
	14	26
	30	40
net/minecraft/world/level/storage/loot/providers/number/NumberProvider	10	15
	10	15
net/minecraft/network/codec/StreamCodec$10	212	211
	209	208
	210	209
	211	210
	212	211
	200	199
	201	200
	202	201
	203	202
	204	203
net/minecraft/network/protocol/game/ServerboundJigsawGeneratePacket	53	58
	36	41
	41	46
	45	50
	17	22
	49	54
	18	23
	19	24
	53	58
	23	28
	24	29
	25	30
	29	34
	30	35
	31	36
net/minecraft/world/entity/ai/behavior/VillagerCalmDown	29	23
	19	15
	20	17
	22	17
	24	18
	25	19
	26	20
	27	21
	29	23
	15	15
net/minecraft/client/telemetry/events/AggregatedTelemetryEvent	48	53
	36	41
	40	45
	44	49
	48	53
	18	23
	19	24
	20	25
	24	29
	25	30
	26	31
	27	32
	29	34
	30	35
	31	36
net/minecraft/network/codec/StreamCodec$11	242	235
	240	233
	241	234
	242	235
	228	221
	229	222
	230	223
	231	224
	232	225
	233	226
	238	231
	239	232
net/minecraft/network/codec/StreamCodec$12	275	261
	259	245
	260	246
	261	247
	262	248
	263	249
	264	250
	265	251
	270	256
	271	257
	272	258
	273	259
	274	260
	275	261
net/minecraft/network/codec/StreamCodec$13	311	289
	293	271
	294	272
	295	273
	296	274
